[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359
  3%|▎         | 9/359 [00:08<05:20,  1.09it/s]
  3%|▎         | 10/359 [00:09<05:14,  1.11it/s]
  3%|▎         | 10/359 [00:09<05:15,  1.11it/s]
  3%|▎         | 11/359 [00:10<05:27,  1.06it/s]
  3%|▎         | 11/359 [00:10<05:27,  1.06it/s]
  3%|▎         | 12/359 [00:11<05:39,  1.02it/s]
  3%|▎         | 12/359 [00:11<05:39,  1.02it/s]
  4%|▎         | 13/359 [00:12<05:31,  1.04it/s]
  4%|▎         | 13/359 [00:12<05:32,  1.04it/s]
  4%|▍         | 14/359 [00:13<05:09,  1.11it/s]
  4%|▍         | 14/359 [00:13<05:10,  1.11it/s]
  4%|▍         | 15/359 [00:14<05:37,  1.02it/s]
  4%|▍         | 15/359 [00:14<05:37,  1.02it/s]
  4%|▍         | 16/359 [00:15<05:01,  1.14it/s]
  4%|▍         | 16/359 [00:15<05:01,  1.14it/s]
  5%|▍         | 17/359 [00:16<05:26,  1.05it/s]
  5%|▍         | 17/359 [00:16<05:26,  1.05it/s]
  5%|▌         | 18/359 [00:17<06:00,  1.06s/it]
  5%|▌         | 18/359 [00:17<06:01,  1.06s/it]
  5%|▌         | 19/359 [00:18<05:35,  1.01it/s]
  5%|▌         | 19/359 [00:18<05:35,  1.01it/s]
  6%|▌         | 20/359 [00:19<05:53,  1.04s/it]
  6%|▌         | 20/359 [00:19<05:54,  1.04s/it]
  6%|▌         | 21/359 [00:20<05:30,  1.02it/s]
  6%|▌         | 21/359 [00:20<05:30,  1.02it/s]
  6%|▌         | 22/359 [00:21<05:11,  1.08it/s]
  6%|▌         | 22/359 [00:21<05:11,  1.08it/s]
  6%|▋         | 23/359 [00:22<05:31,  1.01it/s]
  6%|▋         | 23/359 [00:22<05:32,  1.01it/s]
  7%|▋         | 24/359 [00:23<05:28,  1.02it/s]
  7%|▋         | 24/359 [00:23<05:28,  1.02it/s]
  7%|▋         | 25/359 [00:24<05:26,  1.02it/s]
  7%|▋         | 25/359 [00:24<05:26,  1.02it/s]
  7%|▋         | 26/359 [00:25<05:24,  1.03it/s]
  7%|▋         | 26/359 [00:25<05:24,  1.03it/s]
  8%|▊         | 27/359 [00:26<05:02,  1.10it/s]
  8%|▊         | 27/359 [00:25<05:02,  1.10it/s]
  8%|▊         | 28/359 [00:26<04:57,  1.11it/s]
  8%|▊         | 28/359 [00:26<04:57,  1.11it/s]
  8%|▊         | 29/359 [00:27<04:35,  1.20it/s]
  8%|▊         | 29/359 [00:27<04:35,  1.20it/s]
  8%|▊         | 30/359 [00:28<04:38,  1.18it/s]
  8%|▊         | 30/359 [00:28<04:38,  1.18it/s]
  9%|▊         | 31/359 [00:29<04:36,  1.18it/s]
  9%|▊         | 31/359 [00:29<04:37,  1.18it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


  9%|▉         | 32/359 [00:30<04:52,  1.12it/s]
  9%|▉         | 32/359 [00:30<04:52,  1.12it/s]
  9%|▉         | 33/359 [00:31<04:36,  1.18it/s]
  9%|▉         | 33/359 [00:30<04:36,  1.18it/s]
  9%|▉         | 34/359 [00:32<04:40,  1.16it/s]
  9%|▉         | 34/359 [00:31<04:40,  1.16it/s]
 10%|▉         | 35/359 [00:32<04:41,  1.15it/s]
 10%|▉         | 35/359 [00:32<04:41,  1.15it/s]
 10%|█         | 36/359 [00:33<04:38,  1.16it/s]
 10%|█         | 36/359 [00:33<04:39,  1.16it/s]
 10%|█         | 37/359 [00:34<04:46,  1.12it/s]
 10%|█         | 37/359 [00:34<04:46,  1.12it/s]
 11%|█         | 38/359 [00:35<04:55,  1.09it/s]
 11%|█         | 38/359 [00:35<04:55,  1.09it/s]
 11%|█         | 39/359 [00:37<05:38,  1.06s/it]
 11%|█         | 39/359 [00:36<05:37,  1.06s/it]
 11%|█         | 40/359 [00:38<05:47,  1.09s/it]
 11%|█         | 40/359 [00:38<05:47,  1.09s/it]
 11%|█▏        | 41/359 [00:38<05:07,  1.03it/s]
 11%|█▏        | 41/359 [00:38<05:07,  1.03it/s]
 12%|█▏        | 42/359 [00:40<05:37,  1.06s/it]
 12%|█▏        | 42/359 [00:40<05:37,  1.06s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 12%|█▏        | 43/359 [00:41<05:28,  1.04s/it]
 12%|█▏        | 43/359 [00:41<05:28,  1.04s/it]
 12%|█▏        | 44/359 [00:41<04:50,  1.09it/s]
 12%|█▏        | 44/359 [00:41<04:50,  1.09it/s]
 13%|█▎        | 45/359 [00:42<05:17,  1.01s/it]
 13%|█▎        | 45/359 [00:43<05:17,  1.01s/it]
 13%|█▎        | 46/359 [00:43<04:57,  1.05it/s]
 13%|█▎        | 46/359 [00:43<04:57,  1.05it/s]
 13%|█▎        | 47/359 [00:44<04:55,  1.05it/s]
 13%|█▎        | 47/359 [00:44<04:56,  1.05it/s]
 13%|█▎        | 48/359 [00:45<04:47,  1.08it/s]
 13%|█▎        | 48/359 [00:45<04:47,  1.08it/s]
 14%|█▎        | 49/359 [00:46<04:47,  1.08it/s]
 14%|█▎        | 49/359 [00:46<04:47,  1.08it/s]
 14%|█▍        | 50/359 [00:47<04:39,  1.11it/s]
 14%|█▍        | 50/359 [00:47<04:39,  1.11it/s]
 14%|█▍        | 51/359 [00:48<04:45,  1.08it/s]
 14%|█▍        | 51/359 [00:48<04:45,  1.08it/s]
 14%|█▍        | 52/359 [00:49<04:14,  1.21it/s]
 14%|█▍        | 52/359 [00:48<04:14,  1.21it/s]
 15%|█▍        | 53/359 [00:50<04:27,  1.14it/s]
 15%|█▍        | 53/359 [00:49<04:27,  1.14it/s]
 15%|█▌        | 54/359 [00:50<04:18,  1.18it/s]
 15%|█▌        | 54/359 [00:50<04:18,  1.18it/s]
 15%|█▌        | 55/359 [00:51<04:36,  1.10it/s]
 15%|█▌        | 55/359 [00:51<04:36,  1.10it/s]
 16%|█▌        | 56/359 [00:52<04:19,  1.17it/s]
 16%|█▌        | 56/359 [00:52<04:19,  1.17it/s]
 16%|█▌        | 57/359 [00:53<04:25,  1.14it/s]
 16%|█▌        | 57/359 [00:53<04:25,  1.14it/s]
 16%|█▌        | 58/359 [00:54<04:18,  1.16it/s]
 16%|█▌        | 58/359 [00:54<04:18,  1.16it/s]
 16%|█▋        | 59/359 [00:55<04:19,  1.15it/s]
 16%|█▋        | 59/359 [00:55<04:20,  1.15it/s]
 17%|█▋        | 60/359 [00:56<04:52,  1.02it/s]
 17%|█▋        | 60/359 [00:56<04:52,  1.02it/s]
 17%|█▋        | 61/359 [00:57<04:46,  1.04it/s]
 17%|█▋        | 61/359 [00:57<04:46,  1.04it/s]
 17%|█▋        | 62/359 [00:58<04:45,  1.04it/s]
 17%|█▋        | 62/359 [00:58<04:45,  1.04it/s]
 18%|█▊        | 63/359 [00:59<05:06,  1.04s/it]
 18%|█▊        | 63/359 [00:59<05:06,  1.04s/it]
 18%|█▊        | 64/359 [01:00<05:06,  1.04s/it]
 18%|█▊        | 64/359 [01:00<05:06,  1.04s/it]
 18%|█▊        | 65/359 [01:01<04:45,  1.03it/s]
 18%|█▊        | 65/359 [01:01<04:46,  1.03it/s]
 18%|█▊        | 66/359 [01:02<04:42,  1.04it/s]
 18%|█▊        | 66/359 [01:02<04:42,  1.04it/s]
 19%|█▊        | 67/359 [01:03<04:56,  1.02s/it]
 19%|█▊        | 67/359 [01:03<04:56,  1.02s/it]
 19%|█▉        | 68/359 [01:04<04:51,  1.00s/it]
 19%|█▉        | 68/359 [01:04<04:51,  1.00s/it]
 19%|█▉        | 69/359 [01:05<05:05,  1.05s/it]
 19%|█▉        | 69/359 [01:05<05:05,  1.05s/it]
 19%|█▉        | 70/359 [01:06<04:49,  1.00s/it]
 19%|█▉        | 70/359 [01:06<04:50,  1.00s/it]
 20%|█▉        | 71/359 [01:07<04:39,  1.03it/s]
 20%|█▉        | 71/359 [01:07<04:39,  1.03it/s]
 20%|██        | 72/359 [01:08<04:54,  1.03s/it]
 20%|██        | 72/359 [01:08<04:54,  1.03s/it]
 20%|██        | 73/359 [01:09<04:40,  1.02it/s]
 20%|██        | 73/359 [01:09<04:40,  1.02it/s]
 21%|██        | 74/359 [01:10<04:59,  1.05s/it]
 21%|██        | 74/359 [01:10<04:59,  1.05s/it]
 21%|██        | 75/359 [01:11<04:59,  1.05s/it]
 21%|██        | 75/359 [01:11<04:59,  1.05s/it]
 21%|██        | 76/359 [01:12<04:53,  1.04s/it]
 21%|██        | 76/359 [01:12<04:53,  1.04s/it]
 21%|██▏       | 77/359 [01:13<04:46,  1.01s/it]
 21%|██▏       | 77/359 [01:13<04:46,  1.01s/it]
 22%|██▏       | 78/359 [01:14<04:39,  1.00it/s]
 22%|██▏       | 78/359 [01:14<04:39,  1.00it/s]
 22%|██▏       | 79/359 [01:15<04:22,  1.07it/s]
 22%|██▏       | 79/359 [01:15<04:22,  1.07it/s]
 22%|██▏       | 80/359 [01:16<04:18,  1.08it/s]
 22%|██▏       | 80/359 [01:16<04:18,  1.08it/s]
 23%|██▎       | 81/359 [01:17<04:34,  1.01it/s]
 23%|██▎       | 81/359 [01:17<04:34,  1.01it/s]
 23%|██▎       | 82/359 [01:18<04:50,  1.05s/it]
 23%|██▎       | 82/359 [01:18<04:50,  1.05s/it]
 23%|██▎       | 83/359 [01:19<04:21,  1.06it/s]
 23%|██▎       | 83/359 [01:19<04:21,  1.06it/s]
 23%|██▎       | 84/359 [01:20<04:46,  1.04s/it]
 23%|██▎       | 84/359 [01:20<04:46,  1.04s/it]
 24%|██▎       | 85/359 [01:21<04:50,  1.06s/it]
 24%|██▎       | 85/359 [01:21<04:50,  1.06s/it]
 24%|██▍       | 86/359 [01:22<05:18,  1.17s/it]
 24%|██▍       | 86/359 [01:23<05:18,  1.17s/it]
 24%|██▍       | 87/359 [01:24<05:25,  1.20s/it]
 24%|██▍       | 87/359 [01:24<05:25,  1.20s/it]
 25%|██▍       | 88/359 [01:25<05:03,  1.12s/it]
 25%|██▍       | 88/359 [01:25<05:03,  1.12s/it]
 25%|██▍       | 89/359 [01:26<04:39,  1.03s/it]
 25%|██▍       | 89/359 [01:26<04:39,  1.03s/it]
 25%|██▌       | 90/359 [01:27<04:26,  1.01it/s]
 25%|██▌       | 90/359 [01:26<04:26,  1.01it/s]
 25%|██▌       | 91/359 [01:27<04:01,  1.11it/s]
 25%|██▌       | 91/359 [01:27<04:01,  1.11it/s]
 26%|██▌       | 92/359 [01:29<04:42,  1.06s/it]
 26%|██▌       | 92/359 [01:29<04:42,  1.06s/it]
 26%|██▌       | 93/359 [01:30<04:46,  1.08s/it]
 26%|██▌       | 93/359 [01:30<04:46,  1.08s/it]
 26%|██▌       | 94/359 [01:31<04:56,  1.12s/it]
 26%|██▌       | 94/359 [01:31<04:57,  1.12s/it]
 26%|██▋       | 95/359 [01:32<04:49,  1.10s/it]
 26%|██▋       | 95/359 [01:32<04:49,  1.10s/it]
 27%|██▋       | 96/359 [01:33<04:37,  1.06s/it]
 27%|██▋       | 96/359 [01:33<04:37,  1.06s/it]
 27%|██▋       | 97/359 [01:34<04:34,  1.05s/it]
 27%|██▋       | 97/359 [01:34<04:34,  1.05s/it]
 27%|██▋       | 98/359 [01:35<04:17,  1.01it/s]
 27%|██▋       | 98/359 [01:35<04:18,  1.01it/s]
 28%|██▊       | 99/359 [01:35<03:56,  1.10it/s]
 28%|██▊       | 99/359 [01:36<03:56,  1.10it/s]
 28%|██▊       | 100/359 [01:36<03:56,  1.10it/s]
 28%|██▊       | 100/359 [01:37<03:56,  1.10it/s]
 28%|██▊       | 101/359 [01:37<03:52,  1.11it/s]
 28%|██▊       | 101/359 [01:37<03:52,  1.11it/s]
 28%|██▊       | 102/359 [01:39<04:05,  1.05it/s]
 28%|██▊       | 102/359 [01:38<04:05,  1.05it/s]
 29%|██▊       | 103/359 [01:39<03:46,  1.13it/s]
 29%|██▊       | 103/359 [01:39<03:46,  1.13it/s]
 29%|██▉       | 104/359 [01:40<03:45,  1.13it/s]
 29%|██▉       | 104/359 [01:40<03:45,  1.13it/s]
 29%|██▉       | 105/359 [01:41<03:57,  1.07it/s]
 29%|██▉       | 105/359 [01:41<03:57,  1.07it/s]
 30%|██▉       | 106/359 [01:42<03:37,  1.16it/s]
 30%|██▉       | 106/359 [01:42<03:37,  1.16it/s]
 30%|██▉       | 107/359 [01:43<03:43,  1.13it/s]
 30%|██▉       | 107/359 [01:43<03:43,  1.13it/s]
 30%|███       | 108/359 [01:44<03:51,  1.08it/s]
 30%|███       | 108/359 [01:44<03:52,  1.08it/s]
 30%|███       | 109/359 [01:44<03:45,  1.11it/s]
 30%|███       | 109/359 [01:45<03:45,  1.11it/s]
 31%|███       | 110/359 [01:46<04:07,  1.00it/s]
 31%|███       | 110/359 [01:46<04:07,  1.00it/s]
 31%|███       | 111/359 [01:47<03:52,  1.07it/s]
 31%|███       | 111/359 [01:47<03:52,  1.07it/s]
 31%|███       | 112/359 [01:48<03:58,  1.04it/s]
 31%|███       | 112/359 [01:48<03:58,  1.04it/s]
 31%|███▏      | 113/359 [01:49<04:04,  1.01it/s]
 31%|███▏      | 113/359 [01:49<04:04,  1.01it/s]
 32%|███▏      | 114/359 [01:50<03:59,  1.02it/s]
 32%|███▏      | 114/359 [01:50<04:00,  1.02it/s]
 32%|███▏      | 115/359 [01:51<03:57,  1.03it/s]
 32%|███▏      | 115/359 [01:51<03:57,  1.03it/s]
 32%|███▏      | 116/359 [01:52<04:14,  1.05s/it]
 32%|███▏      | 116/359 [01:52<04:14,  1.05s/it]
 33%|███▎      | 117/359 [01:53<04:23,  1.09s/it]
 33%|███▎      | 117/359 [01:53<04:23,  1.09s/it]
 33%|███▎      | 118/359 [01:54<03:59,  1.00it/s]
 33%|███▎      | 118/359 [01:54<03:59,  1.00it/s]
 33%|███▎      | 119/359 [01:55<04:07,  1.03s/it]
 33%|███▎      | 119/359 [01:55<04:07,  1.03s/it]
 33%|███▎      | 120/359 [01:56<04:27,  1.12s/it]
 33%|███▎      | 120/359 [01:56<04:27,  1.12s/it]
 34%|███▎      | 121/359 [01:58<04:46,  1.21s/it]
 34%|███▎      | 121/359 [01:58<04:46,  1.21s/it]
 34%|███▍      | 122/359 [01:59<04:40,  1.18s/it]
 34%|███▍      | 122/359 [01:59<04:40,  1.18s/it]
 34%|███▍      | 123/359 [02:00<04:39,  1.18s/it]
 34%|███▍      | 123/359 [02:00<04:39,  1.18s/it]
 35%|███▍      | 124/359 [02:01<04:15,  1.09s/it]
 35%|███▍      | 124/359 [02:01<04:15,  1.09s/it]
 35%|███▍      | 125/359 [02:02<04:10,  1.07s/it]
 35%|███▍      | 125/359 [02:02<04:10,  1.07s/it]
 35%|███▌      | 126/359 [02:03<04:13,  1.09s/it]
 35%|███▌      | 126/359 [02:03<04:13,  1.09s/it]
 35%|███▌      | 127/359 [02:04<04:00,  1.04s/it]
 35%|███▌      | 127/359 [02:04<04:01,  1.04s/it]
 36%|███▌      | 128/359 [02:05<04:08,  1.07s/it]
 36%|███▌      | 128/359 [02:05<04:08,  1.08s/it]
 36%|███▌      | 129/359 [02:06<04:00,  1.05s/it]
 36%|███▌      | 129/359 [02:06<04:00,  1.04s/it]
 36%|███▌      | 130/359 [02:07<03:50,  1.01s/it]
 36%|███▌      | 130/359 [02:07<03:50,  1.01s/it]
 36%|███▋      | 131/359 [02:08<03:47,  1.00it/s]
 36%|███▋      | 131/359 [02:08<03:48,  1.00s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 37%|███▋      | 132/359 [02:09<03:40,  1.03it/s]
 37%|███▋      | 132/359 [02:09<03:40,  1.03it/s]
 37%|███▋      | 133/359 [02:10<03:43,  1.01it/s]
 37%|███▋      | 133/359 [02:10<03:43,  1.01it/s]
 37%|███▋      | 134/359 [02:11<03:39,  1.03it/s]
 37%|███▋      | 134/359 [02:11<03:39,  1.03it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 38%|███▊      | 135/359 [02:12<03:51,  1.03s/it]
 38%|███▊      | 135/359 [02:12<03:51,  1.03s/it]
 38%|███▊      | 136/359 [02:13<03:56,  1.06s/it]
 38%|███▊      | 136/359 [02:13<03:57,  1.06s/it]
 38%|███▊      | 137/359 [02:14<03:32,  1.04it/s]
 38%|███▊      | 137/359 [02:14<03:32,  1.04it/s]
 38%|███▊      | 138/359 [02:15<03:31,  1.04it/s]
 38%|███▊      | 138/359 [02:15<03:31,  1.04it/s]
 39%|███▊      | 139/359 [02:16<03:23,  1.08it/s]
 39%|███▊      | 139/359 [02:16<03:23,  1.08it/s]
 39%|███▉      | 140/359 [02:17<03:13,  1.13it/s]
 39%|███▉      | 140/359 [02:16<03:13,  1.13it/s]
 39%|███▉      | 141/359 [02:18<03:42,  1.02s/it]
 39%|███▉      | 141/359 [02:18<03:42,  1.02s/it]
 40%|███▉      | 142/359 [02:19<03:33,  1.01it/s]
 40%|███▉      | 142/359 [02:19<03:33,  1.01it/s]
 40%|███▉      | 143/359 [02:20<03:26,  1.04it/s]
 40%|███▉      | 143/359 [02:19<03:27,  1.04it/s]
 40%|████      | 144/359 [02:21<03:42,  1.03s/it]
 40%|████      | 144/359 [02:21<03:42,  1.03s/it]
 40%|████      | 145/359 [02:22<04:06,  1.15s/it]
 40%|████      | 145/359 [02:22<04:06,  1.15s/it]
 41%|████      | 146/359 [02:23<03:53,  1.09s/it]
 41%|████      | 146/359 [02:23<03:53,  1.09s/it]
 41%|████      | 147/359 [02:24<03:41,  1.04s/it]
 41%|████      | 147/359 [02:24<03:41,  1.04s/it]
 41%|████      | 148/359 [02:25<03:37,  1.03s/it]
 41%|████      | 148/359 [02:25<03:37,  1.03s/it]
 42%|████▏     | 149/359 [02:26<03:22,  1.04it/s]
 42%|████▏     | 149/359 [02:26<03:22,  1.04it/s]
 42%|████▏     | 150/359 [02:27<03:16,  1.06it/s]
 42%|████▏     | 150/359 [02:27<03:16,  1.06it/s]
 42%|████▏     | 151/359 [02:28<03:21,  1.03it/s]
 42%|████▏     | 151/359 [02:28<03:21,  1.03it/s]
 42%|████▏     | 152/359 [02:29<03:25,  1.00it/s]
 42%|████▏     | 152/359 [02:29<03:26,  1.00it/s]
 43%|████▎     | 153/359 [02:30<03:30,  1.02s/it]
 43%|████▎     | 153/359 [02:30<03:30,  1.02s/it]
 43%|████▎     | 154/359 [02:31<03:38,  1.06s/it]
 43%|████▎     | 154/359 [02:31<03:38,  1.06s/it]
 43%|████▎     | 155/359 [02:32<03:12,  1.06it/s]
 43%|████▎     | 155/359 [02:32<03:12,  1.06it/s]
 43%|████▎     | 156/359 [02:33<03:14,  1.04it/s]
 43%|████▎     | 156/359 [02:33<03:14,  1.04it/s]
 44%|████▎     | 157/359 [02:34<03:05,  1.09it/s]
 44%|████▎     | 157/359 [02:33<03:05,  1.09it/s]
 44%|████▍     | 158/359 [02:35<03:11,  1.05it/s]
 44%|████▍     | 158/359 [02:35<03:11,  1.05it/s]
 44%|████▍     | 159/359 [02:36<03:36,  1.08s/it]
 44%|████▍     | 159/359 [02:36<03:36,  1.08s/it]
 45%|████▍     | 160/359 [02:37<03:16,  1.01it/s]
 45%|████▍     | 160/359 [02:37<03:16,  1.01it/s]
 45%|████▍     | 161/359 [02:37<03:02,  1.08it/s]
 45%|████▍     | 161/359 [02:38<03:03,  1.08it/s]
 45%|████▌     | 162/359 [02:39<03:12,  1.03it/s]
 45%|████▌     | 162/359 [02:39<03:12,  1.03it/s]
 45%|████▌     | 163/359 [02:39<03:06,  1.05it/s]
 45%|████▌     | 163/359 [02:40<03:06,  1.05it/s]
 46%|████▌     | 164/359 [02:40<03:01,  1.07it/s]
 46%|████▌     | 164/359 [02:41<03:01,  1.07it/s]
 46%|████▌     | 165/359 [02:41<02:59,  1.08it/s]
 46%|████▌     | 165/359 [02:41<02:59,  1.08it/s]
 46%|████▌     | 166/359 [02:42<03:11,  1.01it/s]
 46%|████▌     | 166/359 [02:43<03:11,  1.01it/s]
 47%|████▋     | 167/359 [02:44<03:14,  1.01s/it]
 47%|████▋     | 167/359 [02:43<03:15,  1.02s/it]
 47%|████▋     | 168/359 [02:45<03:19,  1.04s/it]
 47%|████▋     | 168/359 [02:45<03:19,  1.04s/it]
 47%|████▋     | 169/359 [02:46<03:23,  1.07s/it]
 47%|████▋     | 169/359 [02:46<03:23,  1.07s/it]
 47%|████▋     | 170/359 [02:47<03:09,  1.00s/it]
 47%|████▋     | 170/359 [02:47<03:09,  1.00s/it]
 48%|████▊     | 171/359 [02:48<03:13,  1.03s/it]
 48%|████▊     | 171/359 [02:48<03:13,  1.03s/it]
 48%|████▊     | 172/359 [02:49<03:14,  1.04s/it]
 48%|████▊     | 172/359 [02:49<03:14,  1.04s/it]
 48%|████▊     | 173/359 [02:49<02:55,  1.06it/s]
 48%|████▊     | 173/359 [02:50<02:55,  1.06it/s]
 48%|████▊     | 174/359 [02:50<02:41,  1.15it/s]
 48%|████▊     | 174/359 [02:50<02:41,  1.14it/s]
 49%|████▊     | 175/359 [02:51<02:50,  1.08it/s]
 49%|████▊     | 175/359 [02:51<02:50,  1.08it/s]
 49%|████▉     | 176/359 [02:52<02:49,  1.08it/s]
 49%|████▉     | 176/359 [02:52<02:49,  1.08it/s]
 49%|████▉     | 177/359 [02:53<02:40,  1.13it/s]
 49%|████▉     | 177/359 [02:53<02:40,  1.13it/s]
 50%|████▉     | 178/359 [02:54<03:03,  1.02s/it]
 50%|████▉     | 178/359 [02:54<03:03,  1.02s/it]
 50%|████▉     | 179/359 [02:55<03:06,  1.03s/it]
 50%|████▉     | 179/359 [02:55<03:06,  1.03s/it]
 50%|█████     | 180/359 [02:56<02:52,  1.04it/s]
 50%|█████     | 180/359 [02:56<02:52,  1.04it/s]
 50%|█████     | 181/359 [02:57<02:46,  1.07it/s]
 50%|█████     | 181/359 [02:57<02:46,  1.07it/s]
 51%|█████     | 182/359 [02:58<02:42,  1.09it/s]
 51%|█████     | 182/359 [02:58<02:43,  1.09it/s]
